utc_timestamp,latitude,longitude,height,height_msl,ch_power_dbm,psd_dbm_hz
2025-11-14T15:50:10Z,41.8559127,12.6240393,121.446,78.029,-68.05,-141.06
2025-11-14T15:50:10Z,41.8559127,12.6240393,121.446,78.029,-68.57,-141.58
2025-11-14T15:50:10Z,41.8559127,12.6240393,121.446,78.029,-68.93,-141.94
2025-11-14T15:50:10Z,41.8559127,12.6240393,121.446,78.029,-68.65,-141.66
2025-11-14T15:50:10Z,41.8559127,12.6240393,121.446,78.029,-67.35,-140.36
2025-11-14T15:50:10Z,41.8559127,12.6240393,121.446,78.029,-68.8,-141.81
2025-11-14T15:50:10Z,41.8559127,12.624039199999999,121.459,78.041,-65.99,-139.0
2025-11-14T15:50:10Z,41.8559127,12.624039199999999,121.459,78.041,-69.06,-142.07
2025-11-14T15:50:10Z,41.8559127,12.624039199999999,121.459,78.041,-67.72,-140.73
2025-11-14T15:50:10Z,41.8559127,12.624039199999999,121.459,78.041,-68.76,-141.77
2025-11-14T15:50:10Z,41.8559127,12.624039199999999,121.46600000000001,78.049,-67.5,-140.51
2025-11-14T15:50:10Z,41.8559127,12.624039199999999,121.46600000000001,78.049,-69.18,-142.19
2025-11-14T15:50:11Z,41.855912599999996,12.6240391,121.46900000000001,78.052,-67.26,-140.27
2025-11-14T15:50:11Z,41.855912599999996,12.6240391,121.46900000000001,78.052,-68.39,-141.4
2025-11-14T15:50:11Z,41.8559127,12.6240391,121.471,78.054,-66.69,-139.7
2025-11-14T15:50:11Z,41.8559127,12.6240391,121.471,78.054,-69.1,-142.11
2025-11-14T15:50:11Z,41.8559127,12.6240391,121.474,78.057,-42.05,-115.06
2025-11-14T15:50:11Z,41.8559127,12.6240391,121.474,78.057,-65.81,-138.82
2025-11-14T15:50:11Z,41.8559127,12.6240391,121.474,78.057,-67.27,-140.28
2025-11-14T15:50:11Z,41.8559127,12.6240391,121.474,78.057,-68.94,-141.95
2025-11-14T15:50:11Z,41.855912599999996,12.6240391,121.47800000000001,78.061,-65.83,-138.84
2025-11-14T15:50:11Z,41.855912599999996,12.6240391,121.47800000000001,78.061,-66.7,-139.71
2025-11-14T15:50:11Z,41.855912599999996,12.624039,121.485,78.068,-67.37,-140.38
2025-11-14T15:50:11Z,41.855912599999996,12.624039,121.485,78.068,-68.69,-141.7
2025-11-14T15:50:11Z,41.855912599999996,12.624039,121.485,78.068,-68.62,-141.63
2025-11-14T15:50:11Z,41.855912599999996,12.624039,121.485,78.068,-68.7,-141.71
2025-11-14T15:50:11Z,41.855912599999996,12.624039,121.489,78.071,-68.0,-141.01
2025-11-14T15:50:11Z,41.855912599999996,12.624039,121.489,78.071,-68.15,-141.16
2025-11-14T15:50:11Z,41.855912599999996,12.624039,121.491,78.074,-66.88,-139.89
2025-11-14T15:50:11Z,41.855912599999996,12.624039,121.491,78.074,-69.01,-142.02
2025-11-14T15:50:11Z,41.855912599999996,12.624039,121.491,78.074,-68.36,-141.37
2025-11-14T15:50:11Z,41.855912599999996,12.624039,121.491,78.074,-68.44,-141.45
2025-11-14T15:50:12Z,41.855912599999996,12.624038899999999,121.50200000000001,78.08500000000001,-67.33,-140.34
2025-11-14T15:50:12Z,41.855912599999996,12.624039,121.50200000000001,78.08500000000001,-69.51,-142.52
2025-11-14T15:50:12Z,41.855912599999996,12.624039,121.50200000000001,78.08500000000001,-68.14,-141.15
2025-11-14T15:50:12Z,41.855912599999996,12.624038899999999,121.515,78.09700000000001,-68.58,-141.59
2025-11-14T15:50:12Z,41.855912599999996,12.624038899999999,121.515,78.09700000000001,-67.39,-140.4
2025-11-14T15:50:12Z,41.855912499999995,12.624038899999999,121.521,78.104,-69.08,-142.09
2025-11-14T15:50:12Z,41.855912499999995,12.624038899999999,121.521,78.104,-68.35,-141.36
2025-11-14T15:50:12Z,41.855912499999995,12.624038899999999,121.521,78.104,-68.8,-141.81
